Classfile /D:/Workspace/CenturionLabs/Trickle/StringDeobfuscator/YeezyAPI2.class
  Last modified 30 ñåðï. 2021 ð.; size 129685 bytes
  SHA-256 checksum 13145a6467dd39ecf09e8e470fe14375a25015a2290c455dc795c5f094bc7d82
public class io.trickle.task.sites.yeezy.YeezyAPI extends io.trickle.webclient.TaskApiClient
  minor version: 0
  major version: 55
       291: checkcast     #90                 // class java/lang/String
       294: goto          298
       297: athrow
       298: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       303: goto          307
       306: athrow
       307: pop
       308: aload_1
       309: invokedynamic #416,  0            // InvokeDynamic #19:i:(Ljava/lang/Object;)Ljava/lang/Object;
       314: checkcast     #90                 // class java/lang/String
       317: aload_0
       318: getfield      #174                // Field "1":Ljava/lang/String;
       321: goto          325
       324: athrow
       325: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       330: goto          334
       333: athrow
       334: pop
       335: aload_1
       336: invokedynamic #416,  0            // InvokeDynamic #19:i:(Ljava/lang/Object;)Ljava/lang/Object;
       341: checkcast     #90                 // class java/lang/String
       344: invokedynamic #416,  0            // InvokeDynamic #19:i:(Ljava/lang/Object;)Ljava/lang/Object;
       349: checkcast     #90                 // class java/lang/String
       352: goto          356
       355: athrow
       356: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       361: goto          365
       364: athrow
       365: pop
       366: aload_1
       367: invokedynamic #416,  0            // InvokeDynamic #19:i:(Ljava/lang/Object;)Ljava/lang/Object;
       372: checkcast     #90                 // class java/lang/String
       375: invokedynamic #416,  0            // InvokeDynamic #19:i:(Ljava/lang/Object;)Ljava/lang/Object;
       380: checkcast     #90                 // class java/lang/String
       383: goto          387
       386: athrow
       387: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       392: goto          396
       395: athrow
       396: pop
       397: aload_1
       398: invokedynamic #416,  0            // InvokeDynamic #19:i:(Ljava/lang/Object;)Ljava/lang/Object;
       403: checkcast     #90                 // class java/lang/String
       406: invokedynamic #416,  0            // InvokeDynamic #19:i:(Ljava/lang/Object;)Ljava/lang/Object;
       411: checkcast     #90                 // class java/lang/String
       414: goto          418
       417: athrow
       418: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       423: goto          427
       426: athrow
       427: pop
       428: aload_1
       429: invokedynamic #416,  0            // InvokeDynamic #19:i:(Ljava/lang/Object;)Ljava/lang/Object;
       434: checkcast     #90                 // class java/lang/String
       437: aload_0
       438: getfield      #525                // Field c:Ljava/lang/String;
       441: invokedynamic #613,  0            // InvokeDynamic #27:makeConcatWithConstants:(Ljava/lang/String;)Ljava/lang/String;
       446: goto          450
       449: athrow
       450: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       455: goto          459
       458: athrow
       459: pop
       460: aload_1
       461: invokedynamic #416,  0            // InvokeDynamic #19:i:(Ljava/lang/Object;)Ljava/lang/Object;
       466: checkcast     #90                 // class java/lang/String
       469: invokedynamic #416,  0            // InvokeDynamic #19:i:(Ljava/lang/Object;)Ljava/lang/Object;
       474: checkcast     #90                 // class java/lang/String
       477: goto          481
       480: athrow
       481: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       486: goto          490
       489: athrow
       490: pop
       491: aload_1
       492: invokedynamic #416,  0            // InvokeDynamic #19:i:(Ljava/lang/Object;)Ljava/lang/Object;
       497: checkcast     #90                 // class java/lang/String
       500: invokedynamic #416,  0            // InvokeDynamic #19:i:(Ljava/lang/Object;)Ljava/lang/Object;
       505: checkcast     #90                 // class java/lang/String
       508: goto          512
       511: athrow
       512: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       517: goto          521
       520: athrow
       521: pop
       522: aload_1
       523: areturn
       524: aconst_null
       525: athrow
       526: dup
       527: ifnull        35
       530: athrow
       531: aconst_null
       532: athrow
      Exception table:
         from    to  target type
            25    35   526   Class java/lang/RuntimeException
           526   531   526   Class java/lang/NegativeArraySizeException
           531   533    20   Class java/util/ConcurrentModificationException
            59    66    66   any
            59    66    20   any
            60    66    59   any
            59    66    66   Class java/lang/IndexOutOfBoundsException
            59    66    59   any
            70    79    79   any
            71    79    79   Class java/lang/IndexOutOfBoundsException
            70    79    20   any
            70    79    79   any
            71    79    70   any
           235   244   244   any
           235   244    20   any
           235   244   235   any
           236   244   235   Class java/lang/EnumConstantNotPresentException
           235   244   235   any
           266   275   275   any
           267   275   275   any
           267   275   266   any
           267   275   266   any
           267   275    20   Class java/lang/IllegalStateException
           297   306   306   any
           297   306    20   Class java/lang/NegativeArraySizeException
           297   306    20   Class java/lang/IllegalStateException
           297   306    20   any
           298   306   297   any
           325   333   333   any
           325   333    20   Class java/lang/ClassCastException
           325   333    20   Class java/lang/NumberFormatException
           325   333   333   Class java/util/ConcurrentModificationException
           325   333   333   any
           355   364   364   any
           356   364   355   Class java/lang/IllegalArgumentException
           355   364   364   Class java/lang/AssertionError
           356   364    20   Class java/lang/ArrayIndexOutOfBoundsException
           355   364   364   Class java/lang/ArrayIndexOutOfBoundsException
           386   395   395   any
           386   395   395   any
           386   395    20   any
           387   395    20   Class java/lang/EnumConstantNotPresentException
           386   395   386   any
           417   426   426   any
           418   426   426   any
           418   426    20   Class java/lang/NumberFormatException
           417   426   426   any
           418   426   417   any
           449   458   458   any
           450   458   449   Class java/lang/ClassCastException
           449   458   449   any
           449   458   449   Class java/lang/EnumConstantNotPresentException
           449   458    20   Class java/lang/NumberFormatException
           480   489   489   any
           481   489   489   any
           481   489   489   any
           480   489   480   any
           481   489    20   any
           511   520   520   any
           512   520   511   Class java/lang/IllegalStateException
           511   520    20   Class java/lang/IndexOutOfBoundsException
           512   520   511   any
           511   520   511   any
    RuntimeVisibleAnnotations:
      0: #18(#19=I#20)
        me.coley.recaf.InsnComment(
          At_5=5
        )
      StackMap: length = 0x3 (java.lang.reflect.InvocationTargetException)
       EE BA E3
    ConstantValue: #24651

  public io.vertx.ext.web.client.HttpRequest 9();
    descriptor: ()Lio/vertx/ext/web/client/HttpRequest;
    flags: (0x0001) ACC_PUBLIC
    Code:
      stack=3, locals=2, args_size=1
         0: getstatic     #306                // Field "0".e:I
         3: ifeq          17
         6: invokedynamic #52,  0             // InvokeDynamic #0:while:()V
        11: invokedynamic #721,  0            // InvokeDynamic #1:fuck:()B
        16: pop
        17: goto          25
        20: dup
        21: ifnull        594
        24: athrow
        25: aconst_null
        26: getstatic     #1030               // Field "0".g:I
        29: ifge          589
        32: checkcast     #54                 // class a
        35: pop
        36: getstatic     #294                // Field "0"."4":I
        39: iflt          74
        42: l2i
        43: dup2
        44: dup_x1
        45: iconst_m1
        46: ixor
        47: iand
        48: iadd
        49: dup_x2
        50: pop
        51: swap
        52: dup_x1
        53: iconst_m1
        54: ixor
        55: ior
        56: swap
        57: iconst_m1
        58: ixor
        59: isub
        60: dup2
        61: iconst_m1
        62: ixor
        63: iand
        64: dup_x2
        65: pop
        66: swap
        67: iconst_m1
        68: ixor
        69: iand
        70: isub
        71: goto          96
        74: l2i
        75: dup2
        76: dup_x1
        77: iconst_m1
